url,price,area,address,district,bedrooms,bathrooms,property_type,posted_date,description
https://mogi.vn/quan-hoan-kiem/mua-nha-mat-tien-pho/ban-nha-mat-pho-cua-dong-giap-ly-nam-de-vi-tri-trung-tam-pho-co-hn-id22726008,100 tỷ,"88,7 m2 (4,05x21,9)","Cửa Đông, Phường Cửa Đông, Quận Hoàn Kiếm, Hà Nội",Quận Hoàn Kiếm,3.0,5.0,Quận Hoàn Kiếm,05/02/2026,"🏛️ Bán nhà mặt phố Cửa Đông, giáp Lý Nam Đế – vị trí vàng trung tâm phố cổ Hà NộiCần bán nhà mặt phố Cửa Đông, đoạn đẹp giao với Lý Nam Đế, khu vực lõi trung tâm phố cổ Hà Nội – nơi tập trung hoạt động thương mại, tài chính và du lịch sôi động bậc nhất.📌 Thông tin chi tiết nhà mặt phố Cửa Đông: Vị trí: Mặt phố Cửa Đông, mạn giao Lý Nam Đế, quận Hoàn Kiếm Diện tích đất: 88,7m² Mặt tiền: 4,05m Chiều sâu: 21,9m Pháp lý: 2 sổ đỏ riêng biệt, pháp lý rõ ràng, 2 cầu thang riêng, chưa hợp khối – cực kỳ "
https://mogi.vn/quan-long-bien/mua-can-ho-chung-cu/ban-2-can-ho-68m2-full-do-lo-goc-huong-dong-nam-toa-n10a-sai-dong-id22671729,2 tỷ 950 triệu,68 m2,"Sài Đồng, Phường Sài Đồng, Quận Long Biên, Hà Nội",Quận Long Biên,2.0,1.0,Quận Long Biên,05/02/2026,"Bán 2 Căn hộ 68m2 Full Đồ - Lô góc, Hướng Đông Nam, Tòa N10A KĐT Sài Đồng, Long Biên.+ Căn 1 Diện tích 68,6m, Lô góc, 2 phòng ngủ, 1WC. Tầng cao.- 2 ban công view thoáng mát.- Phòng nào cũng có cửa sổ cực mát, sáng thoáng, Hè không cần dùng điều hòa và bật điện- Giá 3 tỷ bao thuế phí (có ra lộc)+ Căn 2 Diện tích 66.7m2, 2 phòng ngủ, 1WC. Tầng Trung- 2 ban công view thoáng mát.- Nội thất xịn xò , đã sửa sang thay mới toàn bộ thiết bị vệ sinh toto- Phòng nào cũng có cửa cực mát, sáng thoáng, - An "
https://mogi.vn/quan-thanh-xuan/mua-can-ho-chung-cu/chinh-chu-ban-ch-ban-co-yeu-chinh-phu-dt-125m-3pn-11-8-ty-sdcc-id22727786,11 tỷ 800 triệu,124 m2,"Khuất Duy Tiến, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",Quận Thanh Xuân,3.0,2.0,Quận Thanh Xuân,04/02/2026,"Nhà mình cần bán gấp căn hộ chung cư Ban Cơ YẾu Chính Phủ - 43 Lê Văn Lương - Nhân Chính - Thanh Xuân- Diện tích 125m thiết kế 3 ngủ 2 vệ sinh căn góc ban công đông nam- Tầng trung đẹp, hướng mát các phòng ngủ đều có ánh sáng- Nhà sẵn sổ sang tên luôn- Giá bán: 11,8 tỷ (có thương lượng)Liên hệ chính chủ: 0971085383 (Chị Oanh)"
https://mogi.vn/quan-cau-giay/mua-can-ho-chung-cu/ban-ch-golden-park-duong-dinh-nghe-dt-116m-3pn-sdcc-can-goc-12-9-ty-id22727737,12 tỷ 900 triệu,116 m2,"Phạm Văn Bạch, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",Quận Cầu Giấy,3.0,2.0,Quận Cầu Giấy,04/02/2026,"Cần bán gấp căn hộ chung cư Golden Park Dương Đình Nghệ - Cầu Giấy - Hà Nội- Diện tích 116m thiết kế 3 ngủ, 2 vệ sinh căn góc ban công đông bắc- Tầng trung đẹp các phòng ngủ đều có ánh sáng- Giá bán: 12,9 tỷ (có thương lượng)- Nhà có đầy đủ nội thất cả đồ điện tử- Sổ đỏ chính chủ sang tên luônLiên hệ chính chủ: 0971085383 (Chị Oanh)"
https://mogi.vn/quan-cau-giay/mua-can-ho-chung-cu/chinh-chu-ban-ch-green-park-duong-dinh-nghe-105m-3pn-huong-mat-9-8-ty-id22724446,9 tỷ 800 triệu,105 m2,"Dương Đình Nghệ, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",Quận Cầu Giấy,3.0,2.0,Quận Cầu Giấy,04/02/2026,"Nhà mình cần bán gấp căn hộ chung cư Green Park Dương Đình Nghệ - Cầu Giấy- DIện tích 105m thiết kế 3 ngủ 2 vệ sinh ban công đông bắc- Tầng trung hướng mát, view thoáng- Nhà sẵn sổ giao dịch luôn- Để lại nội thất mới có thể ở luôn- Giá bán: 9,8 tỷ (có thương lượng)Liên hệ chính chủ: 0971350620 (Chị Oanh)"
https://mogi.vn/quan-nam-tu-liem/mua-can-ho-chung-cu/ban-gap-ch-capital-elite-18-pham-hung-dt-105m-3pn-sdcc-gia-10-8-ty-id22724439,10 tỷ 800 triệu,105 m2,"Phạm Hùng, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",Quận Nam Từ Liêm,3.0,2.0,Quận Nam Từ Liêm,04/02/2026,"Nhà mình cần bán gấp căn hộ chung cư Capital Elite - 18 Phạm Hùng - Nam Từ Liêm- Diện tích 105m thiết kế 3 ngủ, 2 vệ sinh ban công hướng bắc - Nhà có nội thất có thể ở luôn- Sổ đỏ chính chủ sang tên luôn - Giá bán: 10,8 tỷ (có thương lượng)Liên hệ chính chủ: 0971350620 (Chị Oanh)"
https://mogi.vn/quan-thanh-xuan/mua-can-ho-chung-cu/ban-gap-ch-imperia-garden-203-nguyen-huy-tuong-dt100m-3pn-sdcc-11-8-ty-id22724411,11 tỷ 800 triệu,100 m2,"Nguyễn Huy Tưởng, Phường Thanh Xuân Trung, Quận Thanh Xuân, Hà Nội",Quận Thanh Xuân,3.0,1.0,Quận Thanh Xuân,04/02/2026,"Chính Chủ cần bán gấp căn hộ chung cư Imperia Garden - 203 Nguyễn Huy TƯởng- Thanh Xuân- DIện tích 100m thiết kế 3 ngủ, 2 vệ sinh căn góc ban công đông nam- Tầng trung hướng mát, các phòng ngủ đều có ánh sáng- Giá bán: 11,8 tỷ (có thương lượng)- Để lại hết nội thất cả đồ điện tử- Sổ đỏ chính chủ sang tên luônLiên hệ chính chủ: 0971350620 (Chị Oanh)"
https://mogi.vn/quan-cau-giay/mua-can-ho-chung-cu/chinh-chu-ban-ch-18t1-trung-hoa-nhan-chinh-dt-67m-2pn-5-8-ty-sdcc-id22724409,5 tỷ 800 triệu,67 m2,"Hoàng Ngân, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",Quận Cầu Giấy,2.0,1.0,Quận Cầu Giấy,04/02/2026,"Nhà mình cần bán gấp căn hộ chung cư 18T1 Lê Văn Lương - Trung Hòa Nhân Chính - Thanh Xuân- Diện tích 67m thiết kế 2 ngủ 2 vệ sinh ban công đông bắc- Nhà có nội thất cơ bản có thể ở ngay- Tầng trung view nội khu- Sổ đỏ chính chủ sang tên luôn- Giá bán: 5,8 tỷ (có thương lượng)Liên hệ chính chủ: 0971350620 (Chị Oanh)"
https://mogi.vn/quan-thanh-xuan/mua-can-ho-chung-cu/chinh-chu-ban-ch-golden-land-275-nguyen-trai-dt-115m-3n-full-nt-10-ty-id22723744,10 tỷ,115 m2,"Nguyễn Trãi, Phường Thanh Xuân Trung, Quận Thanh Xuân, Hà Nội",Quận Thanh Xuân,3.0,1.0,Quận Thanh Xuân,04/02/2026,"Nhà mình cần bán gấp căn hộ chung cư Golden Land 275 Nguyễn Trãi - Thanh Xuân- Diện tích 115m thiết kế 3 ngủ 2 vệ sinh ban công đông nam, các phòng ngủ đều có ánh sáng- Tầng trung đẹp, view thoáng- Sẵn sổ giao dịch luôn- Giá bán: 10 tỷ (có thương lượng)Liên hệ chính chủ: 0971350620 (Chị Oanh)"
https://mogi.vn/quan-cau-giay/mua-can-ho-chung-cu/chinh-chu-ban-ch-golden-park-dt-98m-3pn-full-nt-sdcc-10-ty-huong-dn-id22723741,10 tỷ,98 m2,"Phạm Văn Bạch, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",Quận Cầu Giấy,3.0,2.0,Quận Cầu Giấy,04/02/2026,"Nhà mình chuyển công tác miền nam cần bán gấp căn hộ chung cư Golden Park - Số 2 Phạm Văn Bạch- DIện tích 98m thiết kế 2 ngủ, 2 vệ sinh ban công đông nam- Nhà đầy đủ nội thất ở luôn- Tầng trung sẵn sổ giao dịch luôn- Sẵn slot ô tô- Giá bán: 10 tỷ (có thương lượng)Liên hệ chính chủ: O971350620 (Chị Oanh)"
